  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoaevents.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoakeyboard.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoakeyboard.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamessagebox.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamessagebox.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoametalview.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoametalview.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamodes.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamodes.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamouse.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoamouse.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoaopengl.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoaopengl.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoaopengles.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoaopengles.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoapen.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoapen.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoashape.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoashape.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoavideo.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoavideo.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoavulkan.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoavulkan.m  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoawindow.h  
  inflating: SDL3-3.2.28/src/video/cocoa/SDL_cocoawindow.m  
  inflating: SDL3-3.2.28/src/video/directx/SDL_d3d12.h  
  inflating: SDL3-3.2.28/src/video/directx/SDL_d3d12_xbox_cmacros.h  
  inflating: SDL3-3.2.28/src/video/directx/d3d12.h  
  inflating: SDL3-3.2.28/src/video/directx/d3d12sdklayers.h  
  inflating: SDL3-3.2.28/src/video/directx/gen_xbox_cmacros.cs  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullevents.c  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullevents_c.h  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullframebuffer.c  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullframebuffer_c.h  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullvideo.c  
  inflating: SDL3-3.2.28/src/video/dummy/SDL_nullvideo.h  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenevents.c  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenevents.h  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenframebuffer.c  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenframebuffer.h  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenmouse.c  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenmouse.h  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenopengles.c  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenopengles.h  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenvideo.c  
  inflating: SDL3-3.2.28/src/video/emscripten/SDL_emscriptenvideo.h  
  inflating: SDL3-3.2.28/src/video/gdk/SDL_gdktextinput.cpp  
  inflating: SDL3-3.2.28/src/video/gdk/SDL_gdktextinput.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_BWin.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bclipboard.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bclipboard.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bevents.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bevents.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bframebuffer.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bframebuffer.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bkeyboard.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bkeyboard.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bmessagebox.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bmessagebox.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bmodes.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bmodes.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bopengl.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bopengl.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bvideo.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bvideo.h  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bwindow.cc  
  inflating: SDL3-3.2.28/src/video/haiku/SDL_bwindow.h  
  inflating: SDL3-3.2.28/src/video/khronos/EGL/egl.h  
  inflating: SDL3-3.2.28/src/video/khronos/EGL/eglext.h  
  inflating: SDL3-3.2.28/src/video/khronos/EGL/eglplatform.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES2/gl2.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES2/gl2ext.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES2/gl2platform.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES3/gl3.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES3/gl31.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES3/gl32.h  
  inflating: SDL3-3.2.28/src/video/khronos/GLES3/gl3platform.h  
  inflating: SDL3-3.2.28/src/video/khronos/KHR/khrplatform.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_av1std.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_av1std_decode.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h264std.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h264std_decode.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h264std_encode.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h265std.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h265std_decode.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codec_h265std_encode.h  
  inflating: SDL3-3.2.28/src/video/khronos/vk_video/vulkan_video_codecs_common.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vk_icd.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vk_layer.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vk_platform.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_android.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_beta.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_core.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_directfb.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_fuchsia.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_ggp.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_ios.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_macos.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_metal.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_screen.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_vi.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_wayland.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_win32.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_xcb.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_xlib.h  
  inflating: SDL3-3.2.28/src/video/khronos/vulkan/vulkan_xlib_xrandr.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmdyn.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmdyn.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmevents.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmevents.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmmouse.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmmouse.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmopengles.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmopengles.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmsym.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmvideo.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmvideo.h  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmvulkan.c  
  inflating: SDL3-3.2.28/src/video/kmsdrm/SDL_kmsdrmvulkan.h  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsevents.c  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsevents_c.h  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsframebuffer.c  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsframebuffer_c.h  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsswkb.c  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsswkb.h  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dstouch.c  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dstouch.h  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsvideo.c  
  inflating: SDL3-3.2.28/src/video/n3ds/SDL_n3dsvideo.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenevents.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenevents_c.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenframebuffer.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenframebuffer_c.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenopengles.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenopengles.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenvideo.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenvideo.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenvulkan.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenvulkan.h  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenwindow.c  
  inflating: SDL3-3.2.28/src/video/offscreen/SDL_offscreenwindow.h  
  inflating: SDL3-3.2.28/src/video/openvr/SDL_openvrvideo.c  
  inflating: SDL3-3.2.28/src/video/openvr/SDL_openvrvideo.h  
  inflating: SDL3-3.2.28/src/video/openvr/openvr_capi.h  
  inflating: SDL3-3.2.28/src/video/ps2/SDL_ps2video.c  
  inflating: SDL3-3.2.28/src/video/ps2/SDL_ps2video.h  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspevents.c  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspevents_c.h  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspgl.c  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspgl_c.h  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspvideo.c  
  inflating: SDL3-3.2.28/src/video/psp/SDL_pspvideo.h  
  inflating: SDL3-3.2.28/src/video/qnx/SDL_qnx.h  
  inflating: SDL3-3.2.28/src/video/qnx/SDL_qnxgl.c  
  inflating: SDL3-3.2.28/src/video/qnx/SDL_qnxkeyboard.c  
  inflating: SDL3-3.2.28/src/video/qnx/SDL_qnxvideo.c  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpievents.c  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpievents_c.h  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpimouse.c  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpimouse.h  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpiopengles.c  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpiopengles.h  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpivideo.c  
  inflating: SDL3-3.2.28/src/video/raspberry/SDL_rpivideo.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosdefs.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosevents.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosevents_c.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosframebuffer.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosframebuffer_c.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmessagebox.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmessagebox.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmodes.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmodes.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmouse.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosmouse.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosvideo.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscosvideo.h  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscoswindow.c  
  inflating: SDL3-3.2.28/src/video/riscos/SDL_riscoswindow.h  
  inflating: SDL3-3.2.28/src/video/riscos/scancodes_riscos.h  
  inflating: SDL3-3.2.28/src/video/sdlgenblit.pl  
  inflating: SDL3-3.2.28/src/video/stb_image.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitappdelegate.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitappdelegate.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitclipboard.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitclipboard.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitevents.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitevents.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmessagebox.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmessagebox.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmetalview.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmetalview.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmodes.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitmodes.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitopengles.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitopengles.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitopenglview.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitopenglview.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitpen.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitpen.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitvideo.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitvideo.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitview.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitview.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitviewcontroller.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitviewcontroller.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitvulkan.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitvulkan.m  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitwindow.h  
  inflating: SDL3-3.2.28/src/video/uikit/SDL_uikitwindow.m  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitaframebuffer.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitaframebuffer.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagl_pvr.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagl_pvr_c.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagles.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagles_c.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagles_pvr.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitagles_pvr_c.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitakeyboard.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitakeyboard.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitamessagebox.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitamessagebox.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitamouse.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitamouse_c.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitatouch.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitatouch.h  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitavideo.c  
  inflating: SDL3-3.2.28/src/video/vita/SDL_vitavideo.h  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivanteopengles.c  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivanteopengles.h  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivanteplatform.c  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivanteplatform.h  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivantevideo.c  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivantevideo.h  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivantevulkan.c  
  inflating: SDL3-3.2.28/src/video/vivante/SDL_vivantevulkan.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandclipboard.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandclipboard.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandcolor.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandcolor.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylanddatamanager.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylanddatamanager.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylanddyn.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylanddyn.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandevents.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandevents_c.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandkeyboard.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandkeyboard.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandmessagebox.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandmessagebox.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandmouse.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandmouse.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandopengles.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandopengles.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandshmbuffer.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandshmbuffer.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandsym.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandvideo.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandvideo.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandvulkan.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandvulkan.h  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandwindow.c  
  inflating: SDL3-3.2.28/src/video/wayland/SDL_waylandwindow.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_msctf.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_surface_utils.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_surface_utils.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsclipboard.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsclipboard.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsevents.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsevents.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsframebuffer.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsframebuffer.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsgameinput.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsgameinput.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowskeyboard.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowskeyboard.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmessagebox.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmessagebox.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmodes.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmodes.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmouse.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsmouse.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsopengl.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsopengl.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsopengles.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsopengles.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsrawinput.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsrawinput.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsshape.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsshape.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsvideo.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsvideo.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsvulkan.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowsvulkan.h  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowswindow.c  
  inflating: SDL3-3.2.28/src/video/windows/SDL_windowswindow.h  
  inflating: SDL3-3.2.28/src/video/windows/wmmsg.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11clipboard.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11clipboard.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11dyn.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11dyn.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11events.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11events.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11framebuffer.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11framebuffer.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11keyboard.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11keyboard.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11messagebox.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11messagebox.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11modes.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11modes.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11mouse.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11mouse.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11opengl.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11opengl.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11opengles.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11opengles.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11pen.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11pen.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11settings.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11settings.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11shape.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11shape.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11sym.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11touch.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11touch.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11video.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11video.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11vulkan.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11vulkan.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11window.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11window.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xfixes.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xfixes.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xinput2.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xinput2.h  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xsync.c  
  inflating: SDL3-3.2.28/src/video/x11/SDL_x11xsync.h  
  inflating: SDL3-3.2.28/src/video/x11/edid-parse.c  
  inflating: SDL3-3.2.28/src/video/x11/edid.h  
  inflating: SDL3-3.2.28/src/video/x11/xsettings-client.c  
  inflating: SDL3-3.2.28/src/video/x11/xsettings-client.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/LICENSE  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/README.md  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_common.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_internal.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_lsx.c  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_lsx.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_lsx_func.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_sse.c  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_sse.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_sse_func.h  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_std.c  
  inflating: SDL3-3.2.28/src/video/yuv2rgb/yuv_rgb_std.h  
